Line,CMP,50%Freq,AmpKurt,AmpSlp,CIP,CndWtFreq,CompAbsAmp,DomPowSpec,IDomFreq,InfoEntr,MaxPkAmp,RelQ,RespBand
651,800,28.6679,22762.2,-0.0126365,0.0589721,30.23,20967.9,29,30.4417,219.294,11416.5,6.33946,3.82146
651,801,28.6979,24168,-0.0129199,0.060746,30.8376,22239.2,29,30.2834,218.254,12099.4,6.10973,3.82043
651,802,28.6033,26100,-0.0132135,0.0655276,30.0607,22795.4,29,30.1838,217.662,12600.8,5.58711,3.64161
651,803,28.675,25644.4,-0.0136539,0.0536715,30.6045,23138.2,29,29.9623,217.752,12854.4,5.25026,3.91325
651,804,28.6368,26052.5,-0.0126779,0.0666315,30.0477,22992.8,29,30.1683,217.681,12648.2,5.76319,3.60717
651,805,28.7762,28608.1,-0.0118614,0.0605652,30.591,24070.4,29,30.1707,220.229,12693.7,6.66405,3.22692
651,806,28.6799,28966.9,-0.01152,0.0445546,29.8237,24230.5,29,29.9495,225.397,13096.5,6.84926,2.99211
651,807,28.6578,28687,-0.0122527,0.0637272,29.9017,24234.8,29,30.2714,223.073,13310.3,6.25332,3.39276
651,808,28.814,27291.3,-0.0107833,0.0693365,30.6191,22654.4,29,30.4024,223.076,12037.3,6.94853,2.98
651,809,27.7797,27118.8,-0.0107762,0.0566767,29.6833,23152.2,28,30.1129,224.406,12135.8,6.69905,3.05188
651,810,26.7576,26689.2,-0.0126704,0.065161,28.7598,23205.8,27,30.6633,218.157,12669.4,6.04829,3.62201
651,811,27.6904,28213.7,-0.0113172,0.0625628,29.1904,22603.1,28,30.5846,225.506,12101.3,6.92122,3.11819
651,812,27.6657,26635,-0.0114436,0.0567623,28.9787,21521.1,28,30.105,215.346,11644.2,6.76425,3.24155
651,813,29.3473,24712.9,-0.0129428,0.0288933,30.7166,21439.1,29,30.1433,213.26,11351.4,6.60183,3.46231
651,814,28.8224,21615.8,-0.0106698,0.0190094,30.3438,19263.7,29,29.8514,210.877,9907.31,6.98481,2.97564
651,815,28.9761,23200,-0.0116963,0.00973044,30.4119,20387.8,28,29.8089,212.715,10698.7,6.76599,3.14379
651,816,28.7683,23980.5,-0.0118662,0.00354498,30.2302,20203.3,28,29.8221,213.58,10717.9,6.82986,3.03737
651,817,27.6677,25753.8,-0.0119789,0.00142832,29.1686,20881,28,29.7976,210.531,11127.9,6.69452,3.08382
651,818,27.976,25313.6,-0.0122372,0.0262643,29.8249,21165.5,27,30.4538,212.775,11434.3,6.71443,3.5037
651,819,30.5399,25540.5,-0.0119042,0.0060753,29.3558,20849,32,30.0103,213.376,11158.1,6.76919,3.30285
651,820,31.6618,27922.6,-0.0130105,0.0138221,29.6437,22405.8,26,30.1746,216.195,11960.5,6.49026,3.67705
651,821,27.7357,28930.1,-0.011278,0.0410535,29.0732,23505.2,27,30.9204,219.785,12533.1,6.89863,3.39005
651,822,32.8649,24800.1,-0.0128553,0.0077743,30.4088,22735.3,34,30.8502,211.33,12228.1,6.71939,3.78745
651,823,32.2575,26376.7,-0.0114133,0.00172612,30.5432,23619.1,33,30.6297,213.556,12317.5,7.03705,3.13662
651,824,31.3962,27751.6,-0.0112753,-0.00933686,29.8789,24801.6,32,30.4255,217.527,13013.7,7.11311,3.05168
651,825,32.1738,30739.7,-0.0124075,-0.0162902,30.5017,26703,33,30.1967,215.101,14109.9,6.86693,3.29528
651,826,31.4551,30654.8,-0.0108954,-0.0204124,30.5963,26131.4,32,30.0654,211.33,13483.7,7.08773,2.78119
651,827,31.4627,31529.2,-0.010372,-0.0215082,30.6581,26366.5,32,30.0144,217.273,13484.4,7.16983,2.59301
651,828,31.5212,31327.6,-0.0108916,-0.0145765,30.7427,26455.2,33,30.1783,211.288,13797.4,7.19312,2.74371
651,829,32.2189,30269.3,-0.0117832,-0.0268352,30.4588,26199.6,33,30.5105,219.934,13752.8,7.10975,2.91107
651,830,32.2308,33829,-0.0136464,-0.0407142,29.9004,28246.1,34,30.2232,222.107,14898.7,6.80422,3.28939
651,831,32.3084,32688.2,-0.0134536,-0.0479839,29.7556,27892.1,34,30.0726,220.628,14626.3,6.83461,3.25416
651,832,32.1177,31462.3,-0.0137666,-0.0432358,30.3368,27509.4,33,30.2571,217.333,14547.1,6.74216,3.5286
651,833,33.1006,30891.4,-0.0132864,-0.0286357,31.4504,27846.2,34,30.6679,206.257,14801.7,6.68983,3.56661
651,834,29.9167,31961.1,-0.0129238,-0.0219518,30.6171,29683.5,27,30.8095,214.429,15569.1,6.62317,3.5766
651,835,34.2324,31349.1,-0.0136182,-0.0273892,31.9648,30183.7,36,30.7922,214.68,15970,6.57148,3.93261
651,836,35.1559,29830.2,-0.0140604,-0.0253133,32.7828,28590.8,36,30.9138,212.184,15149.9,6.25975,4.18322
651,837,33.4278,26507.1,-0.0119322,-0.00523715,31.9525,26371.1,28,31.232,209.7,13890.3,6.8644,3.52594
651,838,32.2936,25628.9,-0.0102827,-0.00627579,32.6918,25528.1,30,31.2079,209.237,13019,7.02314,3.01813
651,839,31.5292,25629.4,-0.0105261,0.00407015,31.4598,25443.5,29,30.8229,213.669,13064.5,6.82155,3.40015
651,840,32.0986,24165,-0.0110661,0.00749408,31.5665,24247.5,28,30.9032,213.944,12655,6.7306,3.55138
651,841,30.6079,23006.6,-0.0113449,0.0115478,31.9676,22933.5,30,30.8546,213.003,11829.3,6.60227,3.62374
651,842,30.7782,22243.5,-0.00980958,-0.00106005,31.8701,22224.8,31,30.5528,210.786,10841.6,6.64722,3.71436
651,843,31.1464,21685.1,-0.00920114,0.022128,32.2133,22051.3,31,31.1704,211.289,10894.3,6.85099,3.33051
651,844,30.0785,22883.5,-0.0105077,0.0425747,31.3646,21939.2,30,30.8256,216.191,11244.1,6.70951,3.36199
651,845,29.8172,23544.8,-0.0100843,0.0319731,31.1429,23313.4,30,30.7202,216.431,11858.3,6.77829,3.39341
651,846,30.3755,22448.7,-0.0112986,0.00418716,31.1853,22257.4,29,30.1946,217.006,11090.6,6.34613,4.13638
651,847,32.1633,20964.9,-0.00947703,-0.0275938,31.6296,20184,33,30.0083,209.979,9647.07,6.64037,3.84704
651,848,29.9669,21149,-0.00924187,0.00436671,30.9339,19659.5,30,30.0822,213.283,9358.16,6.54766,4.10832
651,849,30.5952,19546,-0.00857883,0.010113,31.2111,19633.5,31,30.1394,215.839,9357.74,6.5698,3.86056
651,850,30.8722,18978.3,-0.00938943,-0.00623879,31.1426,18809.5,31,29.6831,210.907,8872.03,6.24947,4.21276
651,851,29.8137,20996,-0.0101668,0.0415213,30.7173,20583,30,30.2192,219.191,9991.32,6.28532,4.61262
651,852,29.8946,23609.5,-0.00962822,0.0247758,30.6536,21275.7,30,29.2936,220.73,9973.11,6.01084,5.06424
651,853,29.9403,23837.8,-0.00892826,0.0378625,31.0334,20499.7,30,29.4854,220.417,9351.76,5.96101,5.37925
651,854,30.2286,25632.9,-0.00929159,0.0299775,31.2055,21690.2,30,29.2103,223.839,9772.57,5.57447,5.39071
651,855,29.3505,23900.8,-0.0106561,0.0440073,30.4339,21634.3,30,28.8012,226.05,10162.5,5.96582,5.49944
651,856,29.7724,28275.9,-0.0130295,0.0485616,30.7992,23301.6,30,28.8941,227.521,11059.2,5.90146,6.0081
